old,new
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1041-01A_S38_L001_I2_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1041Pt01A_S38_L001_I2_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1041-01A_S38_L001_R1_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1041Pt01A_S38_L001_R1_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1041-01A_S38_L001_R2_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1041Pt01A_S38_L001_R2_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1042-01A_S50_L001_I1_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1042Pt01A_S50_L001_I1_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1042-01A_S50_L001_I2_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1042Pt01A_S50_L001_I2_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1042-01A_S50_L001_R1_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1042Pt01A_S50_L001_R1_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1042-01A_S50_L001_R2_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1042Pt01A_S50_L001_R2_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain-1043-01A_S62_L001_I1_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1043Pt01A_S62_L001_I1_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain-1043-01A_S62_L001_I2_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1043Pt01A_S62_L001_I2_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain-1043-01A_S62_L001_R1_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1043Pt01A_S62_L001_R1_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain-1043-01A_S62_L001_R2_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1043Pt01A_S62_L001_R2_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1036-01A_S73_L001_I1_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1036Cn01A_S73_L001_I1_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1036-01A_S73_L001_I2_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1036Cn01A_S73_L001_I2_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1036-01A_S73_L001_R1_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1036Cn01A_S73_L001_R1_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1036-01A_S73_L001_R2_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1036Cn01A_S73_L001_R2_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1037-01A_S85_L001_I1_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1037Cn01A_S85_L001_I1_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1037-01A_S85_L001_I2_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1037Cn01A_S85_L001_I2_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1037-01A_S85_L001_R1_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1037Cn01A_S85_L001_R1_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1037-01A_S85_L001_R2_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1037Cn01A_S85_L001_R2_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1038-05A_S194_L001_I1_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1038Pt05A_S194_L001_I1_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1038-05A_S194_L001_I2_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1038Pt05A_S194_L001_I2_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1038-05A_S194_L001_R1_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1038Pt05A_S194_L001_R1_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1038-05A_S194_L001_R2_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1038Pt05A_S194_L001_R2_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1039-05A_S206_L001_I1_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1039Pt05A_S206_L001_I1_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1039-05A_S206_L001_I2_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1039Pt05A_S206_L001_I2_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1039-05A_S206_L001_R1_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1039Pt05A_S206_L001_R1_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1039-05A_S206_L001_R2_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1039Pt05A_S206_L001_R2_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1040-05A_S218_L001_I1_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1040Pt05A_S218_L001_I1_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1040-05A_S218_L001_I2_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1040Pt05A_S218_L001_I2_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1040-05A_S218_L001_R1_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1040Pt05A_S218_L001_R1_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1040-05A_S218_L001_R2_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1040Pt05A_S218_L001_R2_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1041-05A_S230_L001_I1_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1041Pt05A_S230_L001_I1_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1041-05A_S230_L001_I2_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1041Pt05A_S230_L001_I2_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1041-05A_S230_L001_R1_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1041Pt05A_S230_L001_R1_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1041-05A_S230_L001_R2_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1041Pt05A_S230_L001_R2_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1042-05A_S242_L001_I1_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1042Pt05A_S242_L001_I1_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1042-05A_S242_L001_I2_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1042Pt05A_S242_L001_I2_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1042-05A_S242_L001_R1_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1042Pt05A_S242_L001_R1_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1042-05A_S242_L001_R2_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1042Pt05A_S242_L001_R2_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1043-05A_S254_L001_I1_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1043Pt05A_S254_L001_I1_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1043-05A_S254_L001_I2_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1043Pt05A_S254_L001_I2_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1043-05A_S254_L001_R1_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1043Pt05A_S254_L001_R1_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1043-05A_S254_L001_R2_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1043Pt05A_S254_L001_R2_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1036-05A_S265_L001_I1_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1036Cn05A_S265_L001_I1_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1036-05A_S265_L001_I2_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1036Cn05A_S265_L001_I2_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1036-05A_S265_L001_R1_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1036Cn05A_S265_L001_R1_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1036-05A_S265_L001_R2_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1036Cn05A_S265_L001_R2_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1037-05A_S277_L001_I1_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1037Cn05A_S277_L001_I1_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1037-05A_S277_L001_I2_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1037Cn05A_S277_L001_I2_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1037-05A_S277_L001_R1_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1037Cn05A_S277_L001_R1_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1037-05A_S277_L001_R2_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1037Cn05A_S277_L001_R2_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Avi1002Cn04A_S309_L001_I1_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Avi1002Cn05A_S309_L001_I1_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Avi1002Cn04A_S309_L001_I2_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Avi1002Cn05A_S309_L001_I2_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Avi1002Cn04A_S309_L001_R1_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Avi1002Cn05A_S309_L001_R1_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Avi1002Cn04A_S309_L001_R2_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Avi1002Cn05A_S309_L001_R2_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1038-03A_S386_L001_I1_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1038Pt03A_S386_L001_I1_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1038-03A_S386_L001_I2_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1038Pt03A_S386_L001_I2_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1038-03A_S386_L001_R1_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1038Pt03A_S386_L001_R1_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1038-03A_S386_L001_R2_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1038Pt03A_S386_L001_R2_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1039-03A_S398_L001_I1_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1039Pt03A_S398_L001_I1_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1039-03A_S398_L001_I2_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1039Pt03A_S398_L001_I2_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1039-03A_S398_L001_R1_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1039Pt03A_S398_L001_R1_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1039-03A_S398_L001_R2_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1039Pt03A_S398_L001_R2_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1040-03A_S410_L001_I1_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1040Pt03A_S410_L001_I1_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1040-03A_S410_L001_I2_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1040Pt03A_S410_L001_I2_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1040-03A_S410_L001_R1_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1040Pt03A_S410_L001_R1_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1040-03A_S410_L001_R2_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1040Pt03A_S410_L001_R2_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1041-03A_S422_L001_I1_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1041Pt03A_S422_L001_I1_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1041-03A_S422_L001_I2_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1041Pt03A_S422_L001_I2_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1041-03A_S422_L001_R1_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1041Pt03A_S422_L001_R1_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1041-03A_S422_L001_R2_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1041Pt03A_S422_L001_R2_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1042-03A_S434_L001_I1_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1042Pt03A_S434_L001_I1_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1042-03A_S434_L001_I2_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1042Pt03A_S434_L001_I2_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1042-03A_S434_L001_R1_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1042Pt03A_S434_L001_R1_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1042-03A_S434_L001_R2_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1042Pt03A_S434_L001_R2_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1043-03A_S446_L001_I1_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1043Pt03A_S446_L001_I1_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1043-03A_S446_L001_I2_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1043Pt03A_S446_L001_I2_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1043-03A_S446_L001_R1_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1043Pt03A_S446_L001_R1_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1043-03A_S446_L001_R2_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1043Pt03A_S446_L001_R2_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1036-03A_S457_L001_I1_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1036Cn03A_S457_L001_I1_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1036-03A_S457_L001_I2_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1036Cn03A_S457_L001_I2_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1036-03A_S457_L001_R1_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1036Cn03A_S457_L001_R1_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1036-03A_S457_L001_R2_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1036Cn03A_S457_L001_R2_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1037-03A_S469_L001_I1_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1037Cn03A_S469_L001_I1_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1037-03A_S469_L001_I2_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1037Cn03A_S469_L001_I2_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1037-03A_S469_L001_R1_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1037Cn03A_S469_L001_R1_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1037-03A_S469_L001_R2_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1037Cn03A_S469_L001_R2_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain-1039-02A_S578_L001_I1_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1039Pt02A_S578_L001_I1_001.fastq.gz
durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain-1039-02A_S578_L001_I2_001.fastq.gz,durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1039Pt02A_S578_L001_I2_001.fastq.gz
