src,dst,action
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Avi1037-01A_S30_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Avi1037-01A_S30_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Avi1037-01A_S30_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Avi1037-01A_S30_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Bue1007Cn01A_S31_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Bue1007Cn01A_S31_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Bue1007Cn01A_S31_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Bue1007Cn01A_S31_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Bue1017Ch01A_S32_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Bue1017Ch01A_S32_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Bue1017Ch01A_S32_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Bue1017Ch01A_S32_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Man1013Ch01A_S33_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Man1013Ch01A_S33_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Man1013Ch01A_S33_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Man1013Ch01A_S33_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Man1021Ch01A_S34_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Man1021Ch01A_S34_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Man1021Ch01A_S34_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Man1021Ch01A_S34_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Per2013Ch01A_S35_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Per2013Ch01A_S35_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Per2013Ch01A_S35_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Per2013Ch01A_S35_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/T-1_S36_L001_R1_001.fastq.gz,consolidated_dataset/durance1/T-1_S36_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/T-1_S36_L001_R2_001.fastq.gz,consolidated_dataset/durance1/T-1_S36_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1012Pt01A_S37_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Ain1012Pt01A_S37_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1012Pt01A_S37_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Ain1012Pt01A_S37_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1041Pt01A_S38_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Ain1041Pt01A_S38_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1041Pt01A_S38_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Ain1041Pt01A_S38_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1006Ch01A_S39_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Cab1006Ch01A_S39_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1006Ch01A_S39_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Cab1006Ch01A_S39_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1014Ch01A_S40_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Cab1014Ch01A_S40_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1014Ch01A_S40_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Cab1014Ch01A_S40_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Avi1003Cn01A_S41_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Avi1003Cn01A_S41_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Avi1003Cn01A_S41_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Avi1003Cn01A_S41_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Avi1038Cn01A_S42_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Avi1038Cn01A_S42_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Avi1038Cn01A_S42_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Avi1038Cn01A_S42_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Bue1008Cn01A_S43_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Bue1008Cn01A_S43_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Bue1008Cn01A_S43_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Bue1008Cn01A_S43_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Bue1018Ch01A_S44_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Bue1018Ch01A_S44_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Bue1018Ch01A_S44_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Bue1018Ch01A_S44_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Man1014Ch01A_S45_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Man1014Ch01A_S45_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Man1014Ch01A_S45_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Man1014Ch01A_S45_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Man1022Ch01A_S46_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Man1022Ch01A_S46_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Man1022Ch01A_S46_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Man1022Ch01A_S46_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Per2014Ch01A_S47_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Per2014Ch01A_S47_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Per2014Ch01A_S47_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Per2014Ch01A_S47_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/empty-1_S48_L001_R1_001.fastq.gz,consolidated_dataset/durance1/empty-1_S48_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/empty-1_S48_L001_R2_001.fastq.gz,consolidated_dataset/durance1/empty-1_S48_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1013Pt01A_S49_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Ain1013Pt01A_S49_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1013Pt01A_S49_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Ain1013Pt01A_S49_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1042Pt01A_S50_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Ain1042Pt01A_S50_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1042Pt01A_S50_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Ain1042Pt01A_S50_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1007Ch01A_S51_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Cab1007Ch01A_S51_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1007Ch01A_S51_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Cab1007Ch01A_S51_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1015Ch01A_S52_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Cab1015Ch01A_S52_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1015Ch01A_S52_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Cab1015Ch01A_S52_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Avi1004Cn01A_S53_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Avi1004Cn01A_S53_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Avi1004Cn01A_S53_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Avi1004Cn01A_S53_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Bue1001Cn01A_S54_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Bue1001Cn01A_S54_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Bue1001Cn01A_S54_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Bue1001Cn01A_S54_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Bue1011Ch01A_S55_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Bue1011Ch01A_S55_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Bue1011Ch01A_S55_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Bue1011Ch01A_S55_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Bue1019Ch01A_S56_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Bue1019Ch01A_S56_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Bue1019Ch01A_S56_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Bue1019Ch01A_S56_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Man1015Ch01A_S57_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Man1015Ch01A_S57_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Man1015Ch01A_S57_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Man1015Ch01A_S57_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Per1011Ch01A_S58_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Per1011Ch01A_S58_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Per1011Ch01A_S58_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Per1011Ch01A_S58_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Per2015Ch01A_S59_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Per2015Ch01A_S59_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Per2015Ch01A_S59_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Per2015Ch01A_S59_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/empty-2_S60_L001_R1_001.fastq.gz,consolidated_dataset/durance1/empty-2_S60_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/empty-2_S60_L001_R2_001.fastq.gz,consolidated_dataset/durance1/empty-2_S60_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1014Pt01A_S61_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Ain1014Pt01A_S61_L001_R1_001.fastq.gz,move
